WARNING: redefinition of constant Main.PRECOMPUTED_EXPONENTIALS. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant Main.PRECOMPUTED_BACKOFFS. This may fail, cause incorrect answers, or produce other errors.

CSMA/CD Simulation using DESLibrary
==================================================
Nodes: 10, λ: 5.0, Target: 100000 frames
TX time: 0.01, Prop delay: 0.005, Slot time: 0.005

Starting simulation...
Initialized 10 nodes with frame generation
┌ Warning: Assignment to `total_queued` in soft scope is ambiguous because a global variable by the same name exists: `total_queued` will be treated as a new local. Disambiguate by using `local total_queued` to suppress this warning or `global total_queued` to assign to the existing global variable.
└ @ D:\siddh\Documents\DES Julia\DESProjectPkg\DESLibrary\examples\CSMACD\csmacd_example.jl:386
Time 2.0: Completed 71, Queued 27, Queues: [1, 0, 3, 5, 0, 0, 7, 4, 3, 4]
Time 4.0: Completed 178, Queued 21, Queues: [0, 3, 0, 1, 0, 10, 7, 0, 0, 0]
Time 6.0: Completed 269, Queued 31, Queues: [8, 2, 6, 2, 11, 2, 0, 0, 0, 0]
Time 8.0: Completed 377, Queued 24, Queues: [0, 2, 0, 0, 0, 0, 5, 14, 1, 2]
Time 10.0: Completed 479, Queued 16, Queues: [0, 1, 8, 4, 0, 0, 3, 0, 0, 0]
Time 12.0: Completed 573, Queued 26, Queues: [7, 4, 0, 3, 0, 0, 2, 4, 4, 2]
Time 14.0: Completed 681, Queued 34, Queues: [2, 0, 10, 10, 0, 0, 0, 0, 0, 12]
Time 16.0: Completed 800, Queued 23, Queues: [1, 2, 2, 0, 7, 0, 0, 2, 3, 6]
Time 18.0: Completed 909, Queued 35, Queues: [3, 13, 0, 5, 4, 6, 4, 0, 0, 0]
Time 20.0: Completed 1022, Queued 34, Queues: [8, 0, 0, 0, 4, 1, 15, 0, 3, 3]
Time 22.1: Completed 1130, Queued 47, Queues: [8, 3, 0, 7, 8, 0, 7, 8, 6, 0]
Time 24.1: Completed 1243, Queued 23, Queues: [1, 5, 0, 3, 1, 5, 6, 2, 0, 0]
Time 26.1: Completed 1348, Queued 14, Queues: [0, 0, 0, 0, 5, 0, 4, 0, 0, 5]
Time 28.1: Completed 1432, Queued 16, Queues: [0, 5, 0, 1, 0, 0, 0, 6, 0, 4]
Time 30.1: Completed 1516, Queued 34, Queues: [1, 0, 2, 6, 0, 7, 6, 1, 7, 4]
